"CoflowID","StartTime","EndTime","CoflowCompletionTime"
"1:Reducer1","0.0","0.01","0.01"
"2:Reducer1","0.01","0.01","0.0"
"3:Reducer1","0.02","0.02","0.0"
"4:Reducer1","0.03","36.3","36.27"
"5:Reducer1","36.3","36.33","0.03"
"6:Reducer1","36.33","36.33","0.0"
"7:Reducer1","36.34","36.44","0.1"
"8:Reducer1","36.44","36.45","0.01"
"9:Reducer1","36.45","39.13","2.68"
"10:Reducer1","39.13","39.14","0.01"
"11:Reducer1","39.14","39.15","0.01"
"12:Reducer1","39.15","336.35","297.2"
"13:Reducer1","336.35","336.37","0.02"
"14:Reducer1","336.37","336.46","0.09"
"15:Reducer1","336.46","336.47","0.01"
"16:Reducer1","336.47","338.7","2.23"
"17:Reducer1","338.7","338.71","0.01"
"18:Reducer1","338.71","338.72","0.01"
"19:Reducer1","338.72","338.91","0.19"
"20:Reducer1","338.91","338.91","0.0"
"21:Reducer1","338.92","338.93","0.01"
"22:Reducer1","338.93","338.94","0.01"
"23:Reducer1","338.94","338.95","0.01"
"24:Reducer1","338.95","338.96","0.01"
"25:Reducer1","338.96","339.01","0.05"
"26:Reducer1","339.01","342.46","3.45"
"27:Reducer1","342.46","342.47","0.01"
"28:Reducer1","342.47","342.48","0.01"
"29:Reducer1","342.48","342.49","0.01"
"30:Reducer1","342.49","342.5","0.01"
"31:Reducer1","342.5","342.51","0.01"
"32:Reducer1","342.51","342.52","0.01"
"33:Reducer1","342.52","342.53","0.01"
"34:Reducer1","342.53","342.53","0.0"
"35:Reducer1","342.54","342.55","0.01"
"36:Reducer1","342.55","342.56","0.01"
"37:Reducer1","342.56","342.56","0.0"
"38:Reducer1","342.57","342.58","0.01"
"39:Reducer1","342.58","342.58","0.0"
"40:Reducer1","342.59","342.94","0.35"
"41:Reducer1","342.94","342.95","0.01"
"42:Reducer1","342.95","342.95","0.0"
"43:Reducer1","342.96","342.97","0.01"
"44:Reducer1","342.97","342.98","0.01"
"45:Reducer1","342.98","343.28","0.3"
"46:Reducer1","343.28","343.29","0.01"
"47:Reducer1","343.29","343.49","0.2"
"48:Reducer1","343.49","343.5","0.01"
"49:Reducer1","343.5","343.51","0.01"
"50:Reducer1","343.51","343.87","0.36"
"51:Reducer1","343.87","343.88","0.01"
"52:Reducer1","343.88","343.89","0.01"
"53:Reducer1","343.89","343.89","0.0"
"54:Reducer1","343.9","343.91","0.01"
"55:Reducer1","343.91","343.91","0.0"
"56:Reducer1","343.92","345.73","1.81"
"57:Reducer1","345.73","345.74","0.01"
"58:Reducer1","345.74","345.8","0.06"
"59:Reducer1","345.8","345.89","0.09"
"60:Reducer1","345.89","345.9","0.01"
"61:Reducer1","345.9","345.92","0.02"
"62:Reducer1","345.92","345.93","0.01"
"63:Reducer1","345.93","345.96","0.03"
"64:Reducer1","345.96","345.96","0.0"
"65:Reducer1","345.97","346.0","0.03"
"66:Reducer1","346.0","346.03","0.03"
"67:Reducer1","346.03","346.04","0.01"
"68:Reducer1","346.04","348.97","2.93"
"69:Reducer1","348.97","349.04","0.07"
"70:Reducer1","349.04","349.05","0.01"
"71:Reducer1","349.05","349.05","0.0"
"72:Reducer1","349.06","349.08","0.02"
"73:Reducer1","349.08","349.11","0.03"
"74:Reducer1","349.11","349.17","0.06"
"75:Reducer1","349.17","365.15","15.98"
"76:Reducer1","365.15","365.16","0.01"
"77:Reducer1","365.16","365.17","0.01"
"78:Reducer1","365.17","365.18","0.01"
"79:Reducer1","365.18","365.2","0.02"
"80:Reducer1","365.2","365.51","0.31"
"81:Reducer1","365.51","385.07","19.56"
"82:Reducer1","385.07","385.09","0.02"
"83:Reducer1","385.09","387.93","2.84"
"84:Reducer1","387.93","388.08","0.15"
"85:Reducer1","388.08","388.1","0.02"
"86:Reducer1","388.1","388.12","0.02"
"87:Reducer1","388.12","388.14","0.02"
"88:Reducer1","388.14","389.04","0.9"
"89:Reducer1","389.04","389.47","0.43"
"90:Reducer1","389.47","389.49","0.02"
"91:Reducer1","389.49","392.55","3.06"
"92:Reducer1","392.55","392.57","0.02"
"93:Reducer1","392.57","392.57","0.0"
"94:Reducer1","392.58","392.58","0.0"
"95:Reducer1","392.59","392.6","0.01"
"96:Reducer1","392.6","392.61","0.01"
"97:Reducer1","392.61","392.62","0.01"
"98:Reducer1","392.62","392.63","0.01"
"99:Reducer1","392.63","392.64","0.01"
"100:Reducer1","392.64","392.65","0.01"
"101:Reducer1","392.65","392.66","0.01"
"102:Reducer1","392.66","392.76","0.1"
"103:Reducer1","392.76","392.78","0.02"
"104:Reducer1","392.78","392.79","0.01"
"105:Reducer1","392.79","392.79","0.0"
"106:Reducer1","392.8","392.81","0.01"
"107:Reducer1","392.81","392.81","0.0"
"108:Reducer1","392.82","392.91","0.09"
"109:Reducer1","392.91","392.91","0.0"
"110:Reducer1","392.92","392.93","0.01"
"111:Reducer1","392.93","392.93","0.0"
"112:Reducer1","392.94","393.51","0.57"
"113:Reducer1","393.51","393.52","0.01"
"114:Reducer1","393.52","395.48","1.96"
"115:Reducer1","395.48","395.49","0.01"
"116:Reducer1","395.49","395.49","0.0"
"117:Reducer1","395.5","395.52","0.02"
"118:Reducer1","395.52","395.52","0.0"
"119:Reducer1","395.53","395.55","0.02"
"120:Reducer1","395.55","395.57","0.02"
"121:Reducer1","395.57","395.6","0.03"
"122:Reducer1","395.6","395.6","0.0"
"123:Reducer1","395.61","399.88","4.27"
"124:Reducer1","399.88","399.88","0.0"
"125:Reducer1","399.89","399.9","0.01"
"126:Reducer1","399.9","399.91","0.01"
"127:Reducer1","399.91","399.92","0.01"
"128:Reducer1","399.92","399.93","0.01"
"129:Reducer1","399.93","399.94","0.01"
"130:Reducer1","399.94","399.95","0.01"
"131:Reducer1","399.95","399.96","0.01"
"132:Reducer1","399.96","399.97","0.01"
"133:Reducer1","399.97","399.98","0.01"
"134:Reducer1","399.98","400.61","0.63"
"135:Reducer1","400.61","400.68","0.07"
"136:Reducer1","400.68","400.72","0.04"
"137:Reducer1","400.72","400.75","0.03"
"138:Reducer1","400.75","403.6","2.85"
"139:Reducer1","403.6","403.63","0.03"
"140:Reducer1","403.63","458.34","54.71"
"141:Reducer1","458.34","460.47","2.13"
"142:Reducer1","460.47","460.48","0.01"
"143:Reducer1","460.48","460.5","0.02"
"144:Reducer1","460.5","460.51","0.01"
"145:Reducer1","460.51","460.56","0.05"
"146:Reducer1","460.56","460.56","0.0"
"147:Reducer1","460.57","460.58","0.01"
"148:Reducer1","460.58","460.87","0.29"
"149:Reducer1","460.87","460.88","0.01"
"150:Reducer1","460.88","460.89","0.01"
"151:Reducer1","460.89","460.92","0.03"
"152:Reducer1","460.92","460.92","0.0"
"153:Reducer1","460.93","463.09","2.16"
"154:Reducer1","463.09","465.03","1.94"
"155:Reducer1","465.03","466.94","1.91"
"156:Reducer1","466.94","468.56","1.62"
"157:Reducer1","468.56","470.38","1.82"
"158:Reducer1","470.38","472.38","2.0"
"159:Reducer1","472.38","473.52","1.14"
"160:Reducer1","473.52","474.69","1.17"
"161:Reducer1","474.69","474.8","0.11"
"162:Reducer1","474.8","474.8","0.0"
"163:Reducer1","474.81","3729.77","3254.96"
"164:Reducer1","3729.77","3729.77","0.0"
"165:Reducer1","3729.78","3729.81","0.03"
"166:Reducer1","3729.81","3729.82","0.01"
"167:Reducer1","3729.82","3729.82","0.0"
"168:Reducer1","3729.83","3729.84","0.01"
"169:Reducer1","3729.84","3729.85","0.01"
"170:Reducer1","3729.85","3729.86","0.01"
"171:Reducer1","3729.86","3729.87","0.01"
"172:Reducer1","3729.87","3729.89","0.02"
"173:Reducer1","3729.89","3729.89","0.0"
"174:Reducer1","3729.9","3729.91","0.01"
"175:Reducer1","3729.91","3729.92","0.01"
"176:Reducer1","3729.92","3729.93","0.01"
"177:Reducer1","3729.93","3729.94","0.01"
"178:Reducer1","3729.94","3729.96","0.02"
"179:Reducer1","3729.96","3729.98","0.02"
"180:Reducer1","3729.98","3736.15","6.17"
"181:Reducer1","3736.15","3736.16","0.01"
"182:Reducer1","3736.16","3738.94","2.78"
"183:Reducer1","3738.94","3744.45","5.51"
"184:Reducer1","3744.45","3744.46","0.01"
"185:Reducer1","3744.46","3744.51","0.05"
"186:Reducer1","3744.51","3744.52","0.01"
"187:Reducer1","3744.52","4271.47","526.95"
"188:Reducer1","4271.47","4271.47","0.0"
"189:Reducer1","4271.48","4271.48","0.0"
"190:Reducer1","4271.49","4271.5","0.01"
"191:Reducer1","4271.5","4271.51","0.01"
"192:Reducer1","4271.51","4271.52","0.01"
"193:Reducer1","4271.52","4271.53","0.01"
"194:Reducer1","4271.53","4271.54","0.01"
"195:Reducer1","4271.54","4271.55","0.01"
"196:Reducer1","4271.55","4271.56","0.01"
"197:Reducer1","4271.56","4271.61","0.05"
"198:Reducer1","4271.61","4999.15","727.54"
"199:Reducer1","4999.15","4999.16","0.01"
"200:Reducer1","4999.16","4999.17","0.01"
"201:Reducer1","4999.17","5003.26","4.09"
"202:Reducer1","5003.26","5003.27","0.01"
"203:Reducer1","5003.27","5003.28","0.01"
"204:Reducer1","5003.28","5003.28","0.0"
"205:Reducer1","5003.29","5003.3","0.01"
"206:Reducer1","5003.3","5003.31","0.01"
"207:Reducer1","5003.31","5476.23","472.92"
"208:Reducer1","5476.23","5476.25","0.02"
"209:Reducer1","5476.25","5974.49","498.24"
"210:Reducer1","5974.49","5974.5","0.01"
"211:Reducer1","5974.5","5974.54","0.04"
"212:Reducer1","5974.54","5974.55","0.01"
"213:Reducer1","5974.55","5974.56","0.01"
"214:Reducer1","5974.56","5974.57","0.01"
"215:Reducer1","5974.57","6410.63","436.06"
"216:Reducer1","6410.63","6410.64","0.01"
"217:Reducer1","6410.64","6410.65","0.01"
"218:Reducer1","6410.65","6410.66","0.01"
"219:Reducer1","6410.66","6834.68","424.02"
"220:Reducer1","6834.68","6834.69","0.01"
"221:Reducer1","6834.69","6834.7","0.01"
"222:Reducer1","6834.7","6834.71","0.01"
"223:Reducer1","6834.71","6834.72","0.01"
"224:Reducer1","6834.72","6834.79","0.07"
"225:Reducer1","6834.79","7341.9","507.11"
"226:Reducer1","7341.9","7341.97","0.07"
"227:Reducer1","7341.97","7341.98","0.01"
"228:Reducer1","7341.98","7342.75","0.77"
"229:Reducer1","7342.75","7342.76","0.01"
"230:Reducer1","7342.76","7342.79","0.03"
"231:Reducer1","7342.79","7342.8","0.01"
"232:Reducer1","7342.8","7342.81","0.01"
"233:Reducer1","7342.81","7342.82","0.01"
"234:Reducer1","7342.82","7349.19","6.37"
"235:Reducer1","7349.19","7349.2","0.01"
"236:Reducer1","7349.2","7349.38","0.18"
"237:Reducer1","7349.38","7350.52","1.14"
"238:Reducer1","7350.52","7350.54","0.02"
"239:Reducer1","7350.54","7350.56","0.02"
"240:Reducer1","7350.56","7350.57","0.01"
"241:Reducer1","7350.57","7350.67","0.1"
"242:Reducer1","7350.67","7350.68","0.01"
"243:Reducer1","7350.68","7350.68","0.0"
"244:Reducer1","7350.69","7350.76","0.07"
"245:Reducer1","7350.76","7357.98","7.22"
"246:Reducer1","7357.98","7357.99","0.01"
